16<->7
16,7
10,6
4
3<->5
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
